"id","recr","mort","occ","w"
1,1,1,192,0.0120232951343228
2,2,2,179,0.011209217859603
3,3,3,175,0.0109587325443046
4,4,4,167,0.0104577619137078
5,5,5,146,0.00914271400839126
6,6,6,141,0.00882960736426827
7,7,7,135,0.00845387939132068
8,8,8,134,0.00839125806249609
9,9,9,132,0.00826601540484689
10,10,10,125,0.00782766610307471
11,11,11,123,0.00770242344542551
12,12,12,121,0.00757718078777632
13,13,13,108,0.00676310351305655
14,14,14,98,0.00613689022481057
15,15,15,94,0.00588640490951218
16,16,16,94,0.00588640490951218
17,17,17,93,0.00582378358068758
18,18,18,91,0.00569854092303839
19,19,19,89,0.00557329826538919
20,20,20,84,0.0052601916212662
21,21,21,78,0.00488446364831862
22,22,22,65,0.00407038637359885
23,23,23,60,0.00375727972947586
24,24,24,54,0.00338155175652827
25,25,25,53,0.00331893042770368
26,26,26,50,0.00313106644122988
27,27,27,44,0.0027553384682823
28,28,28,31,0.00194126119356253
29,29,29,29,0.00181601853591333
30,30,30,23,0.00144029056296575
31,31,31,23,0.00144029056296575
32,32,32,18,0.00112718391884276
33,33,33,4,0.000250485315298391
34,34,34,4,0.000250485315298391
35,35,35,3,0.000187863986473793
36,36,36,2,0.000125242657649195
37,37,37,185,0.0115849458325506
38,38,38,185,0.0115849458325506
39,39,39,157,0.00983154862546183
40,40,40,155,0.00970630596781264
41,41,41,154,0.00964368463898804
42,42,42,148,0.00926795666604045
43,43,43,144,0.00901747135074206
44,44,44,142,0.00889222869309287
45,45,45,128,0.0080155300895485
46,46,46,127,0.0079529087607239
47,47,47,124,0.00776504477425011
48,48,48,123,0.00770242344542551
49,49,49,119,0.00745193813012712
50,50,50,116,0.00726407414365333
51,51,51,115,0.00720145281482873
52,52,52,114,0.00713883148600413
53,53,53,110,0.00688834617070574
54,54,54,109,0.00682572484188114
55,55,55,108,0.00676310351305655
56,56,56,107,0.00670048218423195
57,57,57,107,0.00670048218423195
58,58,58,105,0.00657523952658275
59,59,59,104,0.00651261819775816
60,60,60,104,0.00651261819775816
61,61,61,103,0.00644999686893356
62,62,62,101,0.00632475421128436
63,63,63,101,0.00632475421128436
64,64,64,100,0.00626213288245977
65,65,65,100,0.00626213288245977
66,66,66,98,0.00613689022481057
67,67,67,98,0.00613689022481057
68,68,68,97,0.00607426889598597
69,69,69,97,0.00607426889598597
70,70,70,94,0.00588640490951218
71,71,71,92,0.00576116225186298
72,72,72,92,0.00576116225186298
73,73,73,91,0.00569854092303839
74,74,74,90,0.00563591959421379
75,75,75,90,0.00563591959421379
76,76,76,89,0.00557329826538919
77,77,77,89,0.00557329826538919
78,78,78,89,0.00557329826538919
79,79,79,88,0.00551067693656459
80,80,80,87,0.00544805560774
81,81,81,87,0.00544805560774
82,82,82,85,0.0053228129500908
83,83,83,84,0.0052601916212662
84,84,84,83,0.00519757029244161
85,85,85,83,0.00519757029244161
86,86,86,82,0.00513494896361701
87,87,87,82,0.00513494896361701
88,88,88,81,0.00507232763479241
89,89,89,81,0.00507232763479241
90,90,90,80,0.00500970630596781
91,91,91,79,0.00494708497714322
92,92,92,78,0.00488446364831862
93,93,93,77,0.00482184231949402
94,94,94,77,0.00482184231949402
95,95,95,75,0.00469659966184482
96,96,96,74,0.00463397833302023
97,97,97,73,0.00457135700419563
98,98,98,72,0.00450873567537103
99,99,99,72,0.00450873567537103
100,100,100,72,0.00450873567537103
101,101,101,71,0.00444611434654643
102,102,102,68,0.00425825036007264
103,103,103,68,0.00425825036007264
104,104,104,67,0.00419562903124804
105,105,105,65,0.00407038637359885
106,106,106,65,0.00407038637359885
107,107,107,64,0.00400776504477425
108,108,108,61,0.00381990105830046
109,109,109,61,0.00381990105830046
110,110,110,60,0.00375727972947586
111,111,111,59,0.00369465840065126
112,112,112,59,0.00369465840065126
113,113,113,58,0.00363203707182666
114,114,114,57,0.00356941574300207
115,115,115,56,0.00350679441417747
116,116,116,56,0.00350679441417747
117,117,117,56,0.00350679441417747
118,118,118,55,0.00344417308535287
119,119,119,55,0.00344417308535287
120,120,120,54,0.00338155175652827
121,121,121,54,0.00338155175652827
122,122,122,54,0.00338155175652827
123,123,123,54,0.00338155175652827
124,124,124,53,0.00331893042770368
125,125,125,51,0.00319368777005448
126,126,126,51,0.00319368777005448
127,127,127,51,0.00319368777005448
128,128,128,50,0.00313106644122988
129,129,129,50,0.00313106644122988
130,130,130,49,0.00306844511240529
131,131,131,49,0.00306844511240529
132,132,132,49,0.00306844511240529
133,133,133,49,0.00306844511240529
134,134,134,48,0.00300582378358069
135,135,135,48,0.00300582378358069
136,136,136,47,0.00294320245475609
137,137,137,47,0.00294320245475609
138,138,138,47,0.00294320245475609
139,139,139,47,0.00294320245475609
140,140,140,46,0.00288058112593149
141,141,141,46,0.00288058112593149
142,142,142,46,0.00288058112593149
143,143,143,46,0.00288058112593149
144,144,144,45,0.00281795979710689
145,145,145,44,0.0027553384682823
146,146,146,44,0.0027553384682823
147,147,147,44,0.0027553384682823
148,148,148,44,0.0027553384682823
149,149,149,44,0.0027553384682823
150,150,150,44,0.0027553384682823
151,151,151,43,0.0026927171394577
152,152,152,43,0.0026927171394577
153,153,153,43,0.0026927171394577
154,154,154,42,0.0026300958106331
155,155,155,42,0.0026300958106331
156,156,156,42,0.0026300958106331
157,157,157,41,0.0025674744818085
158,158,158,41,0.0025674744818085
159,159,159,41,0.0025674744818085
160,160,160,40,0.00250485315298391
161,161,161,40,0.00250485315298391
162,162,162,40,0.00250485315298391
163,163,163,40,0.00250485315298391
164,164,164,39,0.00244223182415931
165,165,165,39,0.00244223182415931
166,166,166,39,0.00244223182415931
167,167,167,39,0.00244223182415931
168,168,168,39,0.00244223182415931
169,169,169,39,0.00244223182415931
170,170,170,38,0.00237961049533471
171,171,171,38,0.00237961049533471
172,172,172,38,0.00237961049533471
173,173,173,38,0.00237961049533471
174,174,174,38,0.00237961049533471
175,175,175,37,0.00231698916651011
176,176,176,37,0.00231698916651011
177,177,177,36,0.00225436783768552
178,178,178,36,0.00225436783768552
179,179,179,36,0.00225436783768552
180,180,180,36,0.00225436783768552
181,181,181,35,0.00219174650886092
182,182,182,35,0.00219174650886092
183,183,183,35,0.00219174650886092
184,184,184,35,0.00219174650886092
185,185,185,35,0.00219174650886092
186,186,186,35,0.00219174650886092
187,187,187,34,0.00212912518003632
188,188,188,34,0.00212912518003632
189,189,189,33,0.00206650385121172
190,190,190,33,0.00206650385121172
191,191,191,32,0.00200388252238713
192,192,192,32,0.00200388252238713
193,193,193,32,0.00200388252238713
194,194,194,31,0.00194126119356253
195,195,195,30,0.00187863986473793
196,196,196,30,0.00187863986473793
197,197,197,29,0.00181601853591333
198,198,198,29,0.00181601853591333
199,199,199,29,0.00181601853591333
200,200,200,28,0.00175339720708873
201,201,201,28,0.00175339720708873
202,202,202,28,0.00175339720708873
203,203,203,27,0.00169077587826414
204,204,204,27,0.00169077587826414
205,205,205,27,0.00169077587826414
206,206,206,27,0.00169077587826414
207,207,207,27,0.00169077587826414
208,208,208,26,0.00162815454943954
209,209,209,26,0.00162815454943954
210,210,210,26,0.00162815454943954
211,211,211,25,0.00156553322061494
212,212,212,25,0.00156553322061494
213,213,213,24,0.00150291189179034
214,214,214,24,0.00150291189179034
215,215,215,23,0.00144029056296575
216,216,216,23,0.00144029056296575
217,217,217,23,0.00144029056296575
218,218,218,22,0.00137766923414115
219,219,219,22,0.00137766923414115
220,220,220,22,0.00137766923414115
221,221,221,22,0.00137766923414115
222,222,222,22,0.00137766923414115
223,223,223,22,0.00137766923414115
224,224,224,21,0.00131504790531655
225,225,225,21,0.00131504790531655
226,226,226,21,0.00131504790531655
227,227,227,21,0.00131504790531655
228,228,228,20,0.00125242657649195
229,229,229,20,0.00125242657649195
230,230,230,20,0.00125242657649195
231,231,231,20,0.00125242657649195
232,232,232,20,0.00125242657649195
233,233,233,19,0.00118980524766736
234,234,234,19,0.00118980524766736
235,235,235,19,0.00118980524766736
236,236,236,19,0.00118980524766736
237,237,237,19,0.00118980524766736
238,238,238,18,0.00112718391884276
239,239,239,18,0.00112718391884276
240,240,240,18,0.00112718391884276
241,241,241,18,0.00112718391884276
242,242,242,17,0.00106456259001816
243,243,243,17,0.00106456259001816
244,244,244,17,0.00106456259001816
245,245,245,17,0.00106456259001816
246,246,246,17,0.00106456259001816
247,247,247,17,0.00106456259001816
248,248,248,17,0.00106456259001816
249,249,249,17,0.00106456259001816
250,250,250,17,0.00106456259001816
251,251,251,17,0.00106456259001816
252,252,252,17,0.00106456259001816
253,253,253,17,0.00106456259001816
254,254,254,16,0.00100194126119356
255,255,255,16,0.00100194126119356
256,256,256,16,0.00100194126119356
257,257,257,16,0.00100194126119356
258,258,258,15,0.000939319932368965
259,259,259,15,0.000939319932368965
260,260,260,15,0.000939319932368965
261,261,261,15,0.000939319932368965
262,262,262,14,0.000876698603544367
263,263,263,14,0.000876698603544367
264,264,264,14,0.000876698603544367
265,265,265,14,0.000876698603544367
266,266,266,14,0.000876698603544367
267,267,267,14,0.000876698603544367
268,268,268,14,0.000876698603544367
269,269,269,13,0.00081407727471977
270,270,270,13,0.00081407727471977
271,271,271,13,0.00081407727471977
272,272,272,13,0.00081407727471977
273,273,273,13,0.00081407727471977
274,274,274,13,0.00081407727471977
275,275,275,13,0.00081407727471977
276,276,276,13,0.00081407727471977
277,277,277,13,0.00081407727471977
278,278,278,12,0.000751455945895172
279,279,279,12,0.000751455945895172
280,280,280,12,0.000751455945895172
281,281,281,11,0.000688834617070574
282,282,282,11,0.000688834617070574
283,283,283,11,0.000688834617070574
284,284,284,11,0.000688834617070574
285,285,285,11,0.000688834617070574
286,286,286,10,0.000626213288245977
287,287,287,10,0.000626213288245977
288,288,288,10,0.000626213288245977
289,289,289,10,0.000626213288245977
290,290,290,10,0.000626213288245977
291,291,291,10,0.000626213288245977
292,292,292,9,0.000563591959421379
293,293,293,8,0.000500970630596781
294,294,294,8,0.000500970630596781
295,295,295,8,0.000500970630596781
296,296,296,8,0.000500970630596781
297,297,297,8,0.000500970630596781
298,298,298,8,0.000500970630596781
299,299,299,8,0.000500970630596781
300,300,300,8,0.000500970630596781
301,301,301,7,0.000438349301772184
302,302,302,7,0.000438349301772184
303,303,303,7,0.000438349301772184
304,304,304,7,0.000438349301772184
305,305,305,7,0.000438349301772184
306,306,306,7,0.000438349301772184
307,307,307,6,0.000375727972947586
308,308,308,6,0.000375727972947586
309,309,309,6,0.000375727972947586
310,310,310,6,0.000375727972947586
311,311,311,6,0.000375727972947586
312,312,312,6,0.000375727972947586
313,313,313,6,0.000375727972947586
314,314,314,6,0.000375727972947586
315,315,315,5,0.000313106644122988
316,316,316,5,0.000313106644122988
317,317,317,5,0.000313106644122988
318,318,318,5,0.000313106644122988
319,319,319,5,0.000313106644122988
320,320,320,4,0.000250485315298391
321,321,321,4,0.000250485315298391
322,322,322,4,0.000250485315298391
323,323,323,4,0.000250485315298391
324,324,324,3,0.000187863986473793
325,325,325,3,0.000187863986473793
326,326,326,3,0.000187863986473793
327,327,327,3,0.000187863986473793
328,328,328,3,0.000187863986473793
329,329,329,3,0.000187863986473793
330,330,330,3,0.000187863986473793
331,331,331,3,0.000187863986473793
332,332,332,2,0.000125242657649195
333,333,333,2,0.000125242657649195
334,334,334,2,0.000125242657649195
335,335,335,2,0.000125242657649195
336,336,336,2,0.000125242657649195
337,337,337,2,0.000125242657649195
338,338,338,2,0.000125242657649195
339,339,339,2,0.000125242657649195
340,340,340,1,6.26213288245977e-05
341,341,341,1,6.26213288245977e-05
342,342,342,1,6.26213288245977e-05
343,343,343,1,6.26213288245977e-05
344,344,344,1,6.26213288245977e-05
345,345,345,1,6.26213288245977e-05
346,346,346,1,6.26213288245977e-05
347,347,347,1,6.26213288245977e-05
348,348,348,1,6.26213288245977e-05
349,349,349,1,6.26213288245977e-05
350,350,350,1,6.26213288245977e-05
351,351,351,1,6.26213288245977e-05
352,352,352,1,6.26213288245977e-05
353,353,353,1,6.26213288245977e-05
354,354,354,1,6.26213288245977e-05
